,title,company,salary,summary
0,Client Strategy & Insights Specialist - Enterprise UK,Indeed,"€42,000 - €60,000 a year","This role sits under the Client Strategy & Insights team which belongs to the Sales Strategy organization.
Our team supports client-facing teams with insights…"
1,Client Strategy & Insights Specialist - Core UK,Indeed,"€42,000 - €60,000 a year","This role sits under the Client Strategy & Insights team which belongs to the Sales Strategy organization.
Our team supports client-facing teams with insights…"
2,Data Scientist - Product,Indeed,"€74,000 - €108,000 a year","We’re looking for a Data Scientist Product to join our growing team here at Indeed.
Your role will be to share technical ideas, successes, and failures with…"
3,Business Intelligence Analyst (Enterprise),Indeed,"€64,000 - €92,000 a year","As a BI professional at Indeed, your role is to be an expert in indeed’s business model and how Indeed's data helps generate value for our customers and indeed."
4,Python Developer,TRŪ Data Analytics,,"TruRisk is an InsurTech startup working on an innovative digital risk management solution for insurers, brokers, and their enterprise customers in the agri,…"
5,newStudio Junior Data Scientist,Accenture,,"Centred at The Dock, Accenture’s global centre for innovation in Dublin, and working across several global locations, The CIO Applied Intelligence Studio helps…"
6,"newHR Data Analyst (SQL, Python, R, Tableau)",IT Search,,"Hold strong analytics skills in Python, SQL, R. etc.?
Love digging into the data to decipher trends and insights?
This could be the role for you!"
7,newInternship - Software Developer,Susquehanna International Group,,"Either C#, C++, Java or python.
Placement opportunities exist in our software engineering area where we employ over half of our technologists."
8,Data Scientist Apprenticeship Programme,Idiro Analytics,,"We are looking for ambitious apprentices to join our talented team.
This is an excellent opportunity for you to join a dynamic and innovative team working on…"
9,Python Developer Sports and Geo-political analytics,"Susquehanna International Group, LLP","€52,943 - €94,375 a year","Nellie Analytics, Inc. – a recently founded affiliate of SIG – is focused on geo-political and sports analytics.
What you’ll be part of*."
10,newCybersecurity SSDLC Analyst,Fidelity Investments,,The mission of the Secure Software Development Lifecycle team (SSDLC) is to protect Fidelity's assets and our customers’ livelihoods from the threat of…
11,Research Analyst,HokuApps Pte Ltd,,"We are seeking a talented and innovative Research Analyst to join our growing research unit.
The candidate has to be passionate about market research with…"
12,newData Scientist,Accenture,,"Congratulations – you have just left your comfort zone!
We have an exciting opportunity to work as part of our multi-disciplinary Innovation Lead Consulting…"
13,Software Architect (Python/Django),SoftwareONE,,"Job Function: Pyracloud Why SoftwareONE?:
As an Architect you will be working to help build a small international team in Agile / Scrum sprints to help design,…"
14,Software Development Intern,Activision,,"As part of the application process, you will need to complete an online coding challenge.
Once you have completed the test, our hiring teams will review your…"
15,Client Strategy & Insights Specialist - Enterprise UK,Indeed,"€42,000 - €60,000 a year","This role sits under the Client Strategy & Insights team which belongs to the Sales Strategy organization.
The role of Client Strategy & Insights Specialist is…"
